	chrom_region	start_region	end_region	region_number	chrom_gene	start_gene	end_gene	gene_name	gene_number	distance
11	chr1	9600826	9602492	130	chr1	9601199	9627143	Vxn	83	373
18	chr1	10992915	10994532	180	chr1	10993465	11303681	Prex2	84	550
29	chr1	11413329	11415038	192	chr1	11414105	11975901	A830018L16Rik	85	776
42	chr1	12691792	12693969	228	chr1	12692277	12861192	Sulf1	86	485
85	chr1	15804921	15806839	373	chr1	15805646	15844052	Terf1	88	725
89	chr1	19102441	19106103	449	chr1	19103022	19166346	Tfap2d	89	581
93	chr1	20889617	20893441	510	chr1	20890606	20939650	Paqr8	90	989
112	chr1	23365667	23366128	595	chr1	23366424	23397772	Ogfrl1	6	757
119	chr1	24261204	24261624	648	chr1	24261890	24587472	Col19a1	8	686
256	chr1	34677306	34679456	978	chr1	34678188	34813309	Arhgef4	94	882
324	chr1	44551309	44553700	1763	chr1	44551511	44796838	Gulp1	97	202
333	chr1	46066264	46067586	1786	chr1	46066315	46373550	Dnah7b	99	51
388	chr1	57995381	57996786	2248	chr1	57995971	58025899	Sgo2a	101	590
403	chr1	61638340	61639969	2496	chr1	61638824	62642284	Pard3b	103	484
453	chr1	62702320	62709327	2550	chr1	62703285	62818695	Nrp2	104	965
535	chr1	70725052	70726278	2894	chr1	70725715	70885397	Vwc2l	107	663
568	chr1	72858727	72859236	3033	chr1	72857932	72874884	Igfbp5	27	795
608	chr1	74542186	74543337	3144	chr1	74542888	74567794	Plcd4	110	702
650	chr1	80501764	80504405	3504	chr1	80501073	80758527	Dock10	32	691
801	chr1	99771927	99773268	4643	chr1	99772765	100485942	Cntnap5b	117	838
815	chr1	104768040	104770310	4686	chr1	104768529	104995481	Cdh20	118	489
853	chr1	109981849	109983686	4851	chr1	109982431	110140157	Cdh7	119	582
857	chr1	115684433	115685559	4903	chr1	115684756	116587323	Cntnap5a	120	323
896	chr1	119414785	119415624	5010	chr1	119415465	119422248	Inhbb	44	680
921	chr1	127204192	127208859	5345	chr1	127205015	127488336	Mgat5	121	823
976	chr1	129272568	129274565	5492	chr1	129273302	130219278	Thsd7b	123	734
1024	chr1	133044773	133047905	5820	chr1	133045667	133108687	Pik3c2b	124	894
1036	chr1	133163352	133165615	5837	chr1	133164210	133303435	Plekha6	125	858
1068	chr1	134074422	134074856	5949	chr1	134075170	134079120	Btg2	51	748
1069	chr1	134075642	134080630	5950	chr1	134075170	134079120	Btg2	51	472
1070	chr1	134198479	134199295	5969	chr1	134199223	134235431	Adora1	52	744
1078	chr1	134297131	134299775	5985	chr1	134296783	134332928	Ppfia4	53	348
1142	chr1	137897719	137903782	6350	chr1	137898595	138000384	Gm4258	127	876
1175	chr1	139453807	139455745	6453	chr1	139454772	139494091	Aspm	129	965
1177	chr1	143640066	143642208	6502	chr1	143640664	143654614	B3galt2	130	598
1179	chr1	146494140	146495804	6566	chr1	146494760	146902472	Brinp3	131	620
1235	chr1	153219304	153219816	6886	chr1	153218922	153332786	Lamc1	57	382
1306	chr1	156034949	156037154	7125	chr1	156035403	156068861	Tor1aip2	133	454
1375	chr1	166253364	166257316	7745	chr1	166254139	166316823	Ildr2	135	775
